    | Name                                                                                      | Type                            | Params | Mode 
292 | decoder_variable_selection.single_variable_grns.mes.fc1                                   | Linear                          | 72     | train
293 | decoder_variable_selection.single_variable_grns.mes.elu                                   | ELU                             | 0      | train
294 | decoder_variable_selection.single_variable_grns.mes.fc2                                   | Linear                          | 72     | train
295 | decoder_variable_selection.single_variable_grns.mes.gate_norm                             | GateAddNorm                     | 320    | train
296 | decoder_variable_selection.single_variable_grns.mes.gate_norm.glu                         | GatedLinearUnit                 | 288    | train
297 | decoder_variable_selection.single_variable_grns.mes.gate_norm.glu.dropout                 | Dropout                         | 0      | train
298 | decoder_variable_selection.single_variable_grns.mes.gate_norm.glu.fc                      | Linear                          | 288    | train
299 | decoder_variable_selection.single_variable_grns.mes.gate_norm.add_norm                    | AddNorm                         | 32     | train
300 | decoder_variable_selection.single_variable_grns.mes.gate_norm.add_norm.norm               | LayerNorm                       | 32     | train
301 | decoder_variable_selection.single_variable_grns.semana_ano                                | GatedResidualNetwork            | 512    | train
302 | decoder_variable_selection.single_variable_grns.semana_ano.resample_norm                  | ResampleNorm                    | 48     | train
303 | decoder_variable_selection.single_variable_grns.semana_ano.resample_norm.resample         | TimeDistributedInterpolation    | 0      | train
304 | decoder_variable_selection.single_variable_grns.semana_ano.resample_norm.gate             | Sigmoid                         | 0      | train
305 | decoder_variable_selection.single_variable_grns.semana_ano.resample_norm.norm             | LayerNorm                       | 32     | train
306 | decoder_variable_selection.single_variable_grns.semana_ano.fc1                            | Linear                          | 72     | train
307 | decoder_variable_selection.single_variable_grns.semana_ano.elu                            | ELU                             | 0      | train
308 | decoder_variable_selection.single_variable_grns.semana_ano.fc2                            | Linear                          | 72     | train
309 | decoder_variable_selection.single_variable_grns.semana_ano.gate_norm                      | GateAddNorm                     | 320    | train
310 | decoder_variable_selection.single_variable_grns.semana_ano.gate_norm.glu                  | GatedLinearUnit                 | 288    | train
311 | decoder_variable_selection.single_variable_grns.semana_ano.gate_norm.glu.dropout          | Dropout                         | 0      | train
312 | decoder_variable_selection.single_variable_grns.semana_ano.gate_norm.glu.fc               | Linear                          | 288    | train
313 | decoder_variable_selection.single_variable_grns.semana_ano.gate_norm.add_norm             | AddNorm                         | 32     | train
314 | decoder_variable_selection.single_variable_grns.semana_ano.gate_norm.add_norm.norm        | LayerNorm                       | 32     | train
315 | decoder_variable_selection.single_variable_grns.trimestre                                 | GatedResidualNetwork            | 512    | train
316 | decoder_variable_selection.single_variable_grns.trimestre.resample_norm                   | ResampleNorm                    | 48     | train
317 | decoder_variable_selection.single_variable_grns.trimestre.resample_norm.resample          | TimeDistributedInterpolation    | 0      | train
318 | decoder_variable_selection.single_variable_grns.trimestre.resample_norm.gate              | Sigmoid                         | 0      | train
319 | decoder_variable_selection.single_variable_grns.trimestre.resample_norm.norm              | LayerNorm                       | 32     | train
320 | decoder_variable_selection.single_variable_grns.trimestre.fc1                             | Linear                          | 72     | train
321 | decoder_variable_selection.single_variable_grns.trimestre.elu                             | ELU                             | 0      | train
322 | decoder_variable_selection.single_variable_grns.trimestre.fc2                             | Linear                          | 72     | train
323 | decoder_variable_selection.single_variable_grns.trimestre.gate_norm                       | GateAddNorm                     | 320    | train
324 | decoder_variable_selection.single_variable_grns.trimestre.gate_norm.glu                   | GatedLinearUnit                 | 288    | train
325 | decoder_variable_selection.single_variable_grns.trimestre.gate_norm.glu.dropout           | Dropout                         | 0      | train
326 | decoder_variable_selection.single_variable_grns.trimestre.gate_norm.glu.fc                | Linear                          | 288    | train
327 | decoder_variable_selection.single_variable_grns.trimestre.gate_norm.add_norm              | AddNorm                         | 32     | train
328 | decoder_variable_selection.single_variable_grns.trimestre.gate_norm.add_norm.norm         | LayerNorm                       | 32     | train
329 | decoder_variable_selection.single_variable_grns.ano                                       | GatedResidualNetwork            | 512    | train
330 | decoder_variable_selection.single_variable_grns.ano.resample_norm                         | ResampleNorm                    | 48     | train
331 | decoder_variable_selection.single_variable_grns.ano.resample_norm.resample                | TimeDistributedInterpolation    | 0      | train
332 | decoder_variable_selection.single_variable_grns.ano.resample_norm.gate                    | Sigmoid                         | 0      | train
333 | decoder_variable_selection.single_variable_grns.ano.resample_norm.norm                    | LayerNorm                       | 32     | train
334 | decoder_variable_selection.single_variable_grns.ano.fc1                                   | Linear                          | 72     | train
335 | decoder_variable_selection.single_variable_grns.ano.elu                                   | ELU                             | 0      | train
336 | decoder_variable_selection.single_variable_grns.ano.fc2                                   | Linear                          | 72     | train
337 | decoder_variable_selection.single_variable_grns.ano.gate_norm                             | GateAddNorm                     | 320    | train
338 | decoder_variable_selection.single_variable_grns.ano.gate_norm.glu                         | GatedLinearUnit                 | 288    | train
339 | decoder_variable_selection.single_variable_grns.ano.gate_norm.glu.dropout                 | Dropout                         | 0      | train
340 | decoder_variable_selection.single_variable_grns.ano.gate_norm.glu.fc                      | Linear                          | 288    | train
341 | decoder_variable_selection.single_variable_grns.ano.gate_norm.add_norm                    | AddNorm                         | 32     | train
342 | decoder_variable_selection.single_variable_grns.ano.gate_norm.add_norm.norm               | LayerNorm                       | 32     | train
343 | decoder_variable_selection.single_variable_grns.dia_festivo                               | GatedResidualNetwork            | 512    | train
344 | decoder_variable_selection.single_variable_grns.dia_festivo.resample_norm                 | ResampleNorm                    | 48     | train
345 | decoder_variable_selection.single_variable_grns.dia_festivo.resample_norm.resample        | TimeDistributedInterpolation    | 0      | train
346 | decoder_variable_selection.single_variable_grns.dia_festivo.resample_norm.gate            | Sigmoid                         | 0      | train
347 | decoder_variable_selection.single_variable_grns.dia_festivo.resample_norm.norm            | LayerNorm                       | 32     | train
348 | decoder_variable_selection.single_variable_grns.dia_festivo.fc1                           | Linear                          | 72     | train
349 | decoder_variable_selection.single_variable_grns.dia_festivo.elu                           | ELU                             | 0      | train
350 | decoder_variable_selection.single_variable_grns.dia_festivo.fc2                           | Linear                          | 72     | train
351 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm                     | GateAddNorm                     | 320    | train
352 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm.glu                 | GatedLinearUnit                 | 288    | train
353 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm.glu.dropout         | Dropout                         | 0      | train
354 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm.glu.fc              | Linear                          | 288    | train
355 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm.add_norm            | AddNorm                         | 32     | train
356 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm.add_norm.norm       | LayerNorm                       | 32     | train
357 | decoder_variable_selection.single_variable_grns.ocupacion                                 | GatedResidualNetwork            | 512    | train
358 | decoder_variable_selection.single_variable_grns.ocupacion.resample_norm                   | ResampleNorm                    | 48     | train
359 | decoder_variable_selection.single_variable_grns.ocupacion.resample_norm.resample          | TimeDistributedInterpolation    | 0      | train
360 | decoder_variable_selection.single_variable_grns.ocupacion.resample_norm.gate              | Sigmoid                         | 0      | train
361 | decoder_variable_selection.single_variable_grns.ocupacion.resample_norm.norm              | LayerNorm                       | 32     | train
362 | decoder_variable_selection.single_variable_grns.ocupacion.fc1                             | Linear                          | 72     | train
363 | decoder_variable_selection.single_variable_grns.ocupacion.elu                             | ELU                             | 0      | train
364 | decoder_variable_selection.single_variable_grns.ocupacion.fc2                             | Linear                          | 72     | train
365 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm                       | GateAddNorm                     | 320    | train
366 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm.glu                   | GatedLinearUnit                 | 288    | train
367 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm.glu.dropout           | Dropout                         | 0      | train
368 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm.glu.fc                | Linear                          | 288    | train
369 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm.add_norm              | AddNorm                         | 32     | train
370 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm.add_norm.norm         | LayerNorm                       | 32     | train
371 | decoder_variable_selection.single_variable_grns.relative_time_idx                         | GatedResidualNetwork            | 512    | train
372 | decoder_variable_selection.single_variable_grns.relative_time_idx.resample_norm           | ResampleNorm                    | 48     | train
373 | decoder_variable_selection.single_variable_grns.relative_time_idx.resample_norm.resample  | TimeDistributedInterpolation    | 0      | train
374 | decoder_variable_selection.single_variable_grns.relative_time_idx.resample_norm.gate      | Sigmoid                         | 0      | train
375 | decoder_variable_selection.single_variable_grns.relative_time_idx.resample_norm.norm      | LayerNorm                       | 32     | train
376 | decoder_variable_selection.single_variable_grns.relative_time_idx.fc1                     | Linear                          | 72     | train
377 | decoder_variable_selection.single_variable_grns.relative_time_idx.elu                     | ELU                             | 0      | train
378 | decoder_variable_selection.single_variable_grns.relative_time_idx.fc2                     | Linear                          | 72     | train
379 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm               | GateAddNorm                     | 320    | train
380 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm.glu           | GatedLinearUnit                 | 288    | train
381 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm.glu.dropout   | Dropout                         | 0      | train
382 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm.glu.fc        | Linear                          | 288    | train
383 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm.add_norm      | AddNorm                         | 32     | train
384 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm.add_norm.norm | LayerNorm                       | 32     | train
385 | decoder_variable_selection.prescalers                                                     | ModuleDict                      | 128    | train
386 | decoder_variable_selection.softmax                                                        | Softmax                         | 0      | train
387 | static_context_variable_selection                                                         | GatedResidualNetwork            | 1.1 K  | train
388 | static_context_variable_selection.fc1                                                     | Linear                          | 272    | train
389 | static_context_variable_selection.elu                                                     | ELU                             | 0      | train
390 | static_context_variable_selection.fc2                                                     | Linear                          | 272    | train
391 | static_context_variable_selection.gate_norm                                               | GateAddNorm                     | 576    | train
392 | static_context_variable_selection.gate_norm.glu                                           | GatedLinearUnit                 | 544    | train
393 | static_context_variable_selection.gate_norm.glu.dropout                                   | Dropout                         | 0      | train
394 | static_context_variable_selection.gate_norm.glu.fc                                        | Linear                          | 544    | train
395 | static_context_variable_selection.gate_norm.add_norm                                      | AddNorm                         | 32     | train
396 | static_context_variable_selection.gate_norm.add_norm.norm                                 | LayerNorm                       | 32     | train
397 | static_context_initial_hidden_lstm                                                        | GatedResidualNetwork            | 1.1 K  | train
398 | static_context_initial_hidden_lstm.fc1                                                    | Linear                          | 272    | train
399 | static_context_initial_hidden_lstm.elu                                                    | ELU                             | 0      | train
400 | static_context_initial_hidden_lstm.fc2                                                    | Linear                          | 272    | train
401 | static_context_initial_hidden_lstm.gate_norm                                              | GateAddNorm                     | 576    | train
402 | static_context_initial_hidden_lstm.gate_norm.glu                                          | GatedLinearUnit                 | 544    | train
403 | static_context_initial_hidden_lstm.gate_norm.glu.dropout                                  | Dropout                         | 0      | train
404 | static_context_initial_hidden_lstm.gate_norm.glu.fc                                       | Linear                          | 544    | train
405 | static_context_initial_hidden_lstm.gate_norm.add_norm                                     | AddNorm                         | 32     | train
406 | static_context_initial_hidden_lstm.gate_norm.add_norm.norm                                | LayerNorm                       | 32     | train
407 | static_context_initial_cell_lstm                                                          | GatedResidualNetwork            | 1.1 K  | train
408 | static_context_initial_cell_lstm.fc1                                                      | Linear                          | 272    | train
409 | static_context_initial_cell_lstm.elu                                                      | ELU                             | 0      | train
410 | static_context_initial_cell_lstm.fc2                                                      | Linear                          | 272    | train
411 | static_context_initial_cell_lstm.gate_norm                                                | GateAddNorm                     | 576    | train
412 | static_context_initial_cell_lstm.gate_norm.glu                                            | GatedLinearUnit                 | 544    | train
413 | static_context_initial_cell_lstm.gate_norm.glu.dropout                                    | Dropout                         | 0      | train
414 | static_context_initial_cell_lstm.gate_norm.glu.fc                                         | Linear                          | 544    | train
415 | static_context_initial_cell_lstm.gate_norm.add_norm                                       | AddNorm                         | 32     | train
416 | static_context_initial_cell_lstm.gate_norm.add_norm.norm                                  | LayerNorm                       | 32     | train
417 | static_context_enrichment                                                                 | GatedResidualNetwork            | 1.1 K  | train
418 | static_context_enrichment.fc1                                                             | Linear                          | 272    | train
419 | static_context_enrichment.elu                                                             | ELU                             | 0      | train
420 | static_context_enrichment.fc2                                                             | Linear                          | 272    | train
421 | static_context_enrichment.gate_norm                                                       | GateAddNorm                     | 576    | train
422 | static_context_enrichment.gate_norm.glu                                                   | GatedLinearUnit                 | 544    | train
423 | static_context_enrichment.gate_norm.glu.dropout                                           | Dropout                         | 0      | train
424 | static_context_enrichment.gate_norm.glu.fc                                                | Linear                          | 544    | train
425 | static_context_enrichment.gate_norm.add_norm                                              | AddNorm                         | 32     | train
426 | static_context_enrichment.gate_norm.add_norm.norm                                         | LayerNorm                       | 32     | train
427 | lstm_encoder                                                                              | LSTM                            | 2.2 K  | train
428 | lstm_decoder                                                                              | LSTM                            | 2.2 K  | train
429 | post_lstm_gate_encoder                                                                    | GatedLinearUnit                 | 544    | train
430 | post_lstm_gate_encoder.dropout                                                            | Dropout                         | 0      | train
431 | post_lstm_gate_encoder.fc                                                                 | Linear                          | 544    | train
432 | post_lstm_add_norm_encoder                                                                | AddNorm                         | 32     | train
433 | post_lstm_add_norm_encoder.norm                                                           | LayerNorm                       | 32     | train
434 | static_enrichment                                                                         | GatedResidualNetwork            | 1.4 K  | train
435 | static_enrichment.fc1                                                                     | Linear                          | 272    | train
436 | static_enrichment.elu                                                                     | ELU                             | 0      | train
437 | static_enrichment.context                                                                 | Linear                          | 256    | train
438 | static_enrichment.fc2                                                                     | Linear                          | 272    | train
439 | static_enrichment.gate_norm                                                               | GateAddNorm                     | 576    | train
440 | static_enrichment.gate_norm.glu                                                           | GatedLinearUnit                 | 544    | train
441 | static_enrichment.gate_norm.glu.dropout                                                   | Dropout                         | 0      | train
442 | static_enrichment.gate_norm.glu.fc                                                        | Linear                          | 544    | train
443 | static_enrichment.gate_norm.add_norm                                                      | AddNorm                         | 32     | train
444 | static_enrichment.gate_norm.add_norm.norm                                                 | LayerNorm                       | 32     | train
445 | multihead_attn                                                                            | InterpretableMultiHeadAttention | 1.1 K  | train
446 | multihead_attn.dropout                                                                    | Dropout                         | 0      | train
447 | multihead_attn.v_layer                                                                    | Linear                          | 272    | train
448 | multihead_attn.q_layers                                                                   | ModuleList                      | 272    | train
449 | multihead_attn.q_layers.0                                                                 | Linear                          | 272    | train
450 | multihead_attn.k_layers                                                                   | ModuleList                      | 272    | train
451 | multihead_attn.k_layers.0                                                                 | Linear                          | 272    | train
452 | multihead_attn.attention                                                                  | ScaledDotProductAttention       | 0      | train
453 | multihead_attn.attention.softmax                                                          | Softmax                         | 0      | train
454 | multihead_attn.w_h                                                                        | Linear                          | 256    | train
455 | post_attn_gate_norm                                                                       | GateAddNorm                     | 576    | train
456 | post_attn_gate_norm.glu                                                                   | GatedLinearUnit                 | 544    | train
457 | post_attn_gate_norm.glu.dropout                                                           | Dropout                         | 0      | train
458 | post_attn_gate_norm.glu.fc                                                                | Linear                          | 544    | train
459 | post_attn_gate_norm.add_norm                                                              | AddNorm                         | 32     | train
460 | post_attn_gate_norm.add_norm.norm                                                         | LayerNorm                       | 32     | train
461 | pos_wise_ff                                                                               | GatedResidualNetwork            | 1.1 K  | train
462 | pos_wise_ff.fc1                                                                           | Linear                          | 272    | train
463 | pos_wise_ff.elu                                                                           | ELU                             | 0      | train
464 | pos_wise_ff.fc2                                                                           | Linear                          | 272    | train
465 | pos_wise_ff.gate_norm                                                                     | GateAddNorm                     | 576    | train
466 | pos_wise_ff.gate_norm.glu                                                                 | GatedLinearUnit                 | 544    | train
467 | pos_wise_ff.gate_norm.glu.dropout                                                         | Dropout                         | 0      | train
468 | pos_wise_ff.gate_norm.glu.fc                                                              | Linear                          | 544    | train
469 | pos_wise_ff.gate_norm.add_norm                                                            | AddNorm                         | 32     | train
470 | pos_wise_ff.gate_norm.add_norm.norm                                                       | LayerNorm                       | 32     | train
471 | pre_output_gate_norm                                                                      | GateAddNorm                     | 576    | train
472 | pre_output_gate_norm.glu                                                                  | GatedLinearUnit                 | 544    | train
473 | pre_output_gate_norm.glu.fc                                                               | Linear                          | 544    | train
474 | pre_output_gate_norm.add_norm                                                             | AddNorm                         | 32     | train
475 | pre_output_gate_norm.add_norm.norm                                                        | LayerNorm                       | 32     | train
476 | output_layer                                                                              | Linear                          | 119    | train
--------------------------------------------------------------------------------------------------------------------------------------------------------
28.4 K    Trainable params
0         Non-trainable params
28.4 K    Total params
0.113     Total estimated model params size (MB)
477       Modules in train mode
0         Modules in eval mode
