    | Name                                                                                      | Type                            | Params | Mode 
286 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm.add_norm.norm         | LayerNorm                       | 128    | train
287 | decoder_variable_selection.single_variable_grns.relative_time_idx                         | GatedResidualNetwork            | 16.8 K | train
288 | decoder_variable_selection.single_variable_grns.relative_time_idx.fc1                     | Linear                          | 4.2 K  | train
289 | decoder_variable_selection.single_variable_grns.relative_time_idx.elu                     | ELU                             | 0      | train
290 | decoder_variable_selection.single_variable_grns.relative_time_idx.fc2                     | Linear                          | 4.2 K  | train
291 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm               | GateAddNorm                     | 8.4 K  | train
292 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm.glu           | GatedLinearUnit                 | 8.3 K  | train
293 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm.glu.dropout   | Dropout                         | 0      | train
294 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm.glu.fc        | Linear                          | 8.3 K  | train
295 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm.add_norm      | AddNorm                         | 128    | train
296 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm.add_norm.norm | LayerNorm                       | 128    | train
297 | decoder_variable_selection.prescalers                                                     | ModuleDict                      | 1.0 K  | train
298 | decoder_variable_selection.softmax                                                        | Softmax                         | 0      | train
299 | static_context_variable_selection                                                         | GatedResidualNetwork            | 16.8 K | train
300 | static_context_variable_selection.fc1                                                     | Linear                          | 4.2 K  | train
301 | static_context_variable_selection.elu                                                     | ELU                             | 0      | train
302 | static_context_variable_selection.fc2                                                     | Linear                          | 4.2 K  | train
303 | static_context_variable_selection.gate_norm                                               | GateAddNorm                     | 8.4 K  | train
304 | static_context_variable_selection.gate_norm.glu                                           | GatedLinearUnit                 | 8.3 K  | train
305 | static_context_variable_selection.gate_norm.glu.dropout                                   | Dropout                         | 0      | train
306 | static_context_variable_selection.gate_norm.glu.fc                                        | Linear                          | 8.3 K  | train
307 | static_context_variable_selection.gate_norm.add_norm                                      | AddNorm                         | 128    | train
308 | static_context_variable_selection.gate_norm.add_norm.norm                                 | LayerNorm                       | 128    | train
309 | static_context_initial_hidden_lstm                                                        | GatedResidualNetwork            | 16.8 K | train
310 | static_context_initial_hidden_lstm.fc1                                                    | Linear                          | 4.2 K  | train
311 | static_context_initial_hidden_lstm.elu                                                    | ELU                             | 0      | train
312 | static_context_initial_hidden_lstm.fc2                                                    | Linear                          | 4.2 K  | train
313 | static_context_initial_hidden_lstm.gate_norm                                              | GateAddNorm                     | 8.4 K  | train
314 | static_context_initial_hidden_lstm.gate_norm.glu                                          | GatedLinearUnit                 | 8.3 K  | train
315 | static_context_initial_hidden_lstm.gate_norm.glu.dropout                                  | Dropout                         | 0      | train
316 | static_context_initial_hidden_lstm.gate_norm.glu.fc                                       | Linear                          | 8.3 K  | train
317 | static_context_initial_hidden_lstm.gate_norm.add_norm                                     | AddNorm                         | 128    | train
318 | static_context_initial_hidden_lstm.gate_norm.add_norm.norm                                | LayerNorm                       | 128    | train
319 | static_context_initial_cell_lstm                                                          | GatedResidualNetwork            | 16.8 K | train
320 | static_context_initial_cell_lstm.fc1                                                      | Linear                          | 4.2 K  | train
321 | static_context_initial_cell_lstm.elu                                                      | ELU                             | 0      | train
322 | static_context_initial_cell_lstm.fc2                                                      | Linear                          | 4.2 K  | train
323 | static_context_initial_cell_lstm.gate_norm                                                | GateAddNorm                     | 8.4 K  | train
324 | static_context_initial_cell_lstm.gate_norm.glu                                            | GatedLinearUnit                 | 8.3 K  | train
325 | static_context_initial_cell_lstm.gate_norm.glu.dropout                                    | Dropout                         | 0      | train
326 | static_context_initial_cell_lstm.gate_norm.glu.fc                                         | Linear                          | 8.3 K  | train
327 | static_context_initial_cell_lstm.gate_norm.add_norm                                       | AddNorm                         | 128    | train
328 | static_context_initial_cell_lstm.gate_norm.add_norm.norm                                  | LayerNorm                       | 128    | train
329 | static_context_enrichment                                                                 | GatedResidualNetwork            | 16.8 K | train
330 | static_context_enrichment.fc1                                                             | Linear                          | 4.2 K  | train
331 | static_context_enrichment.elu                                                             | ELU                             | 0      | train
332 | static_context_enrichment.fc2                                                             | Linear                          | 4.2 K  | train
333 | static_context_enrichment.gate_norm                                                       | GateAddNorm                     | 8.4 K  | train
334 | static_context_enrichment.gate_norm.glu                                                   | GatedLinearUnit                 | 8.3 K  | train
335 | static_context_enrichment.gate_norm.glu.dropout                                           | Dropout                         | 0      | train
336 | static_context_enrichment.gate_norm.glu.fc                                                | Linear                          | 8.3 K  | train
337 | static_context_enrichment.gate_norm.add_norm                                              | AddNorm                         | 128    | train
338 | static_context_enrichment.gate_norm.add_norm.norm                                         | LayerNorm                       | 128    | train
339 | lstm_encoder                                                                              | LSTM                            | 66.6 K | train
340 | lstm_decoder                                                                              | LSTM                            | 66.6 K | train
341 | post_lstm_gate_encoder                                                                    | GatedLinearUnit                 | 8.3 K  | train
342 | post_lstm_gate_encoder.dropout                                                            | Dropout                         | 0      | train
343 | post_lstm_gate_encoder.fc                                                                 | Linear                          | 8.3 K  | train
344 | post_lstm_add_norm_encoder                                                                | AddNorm                         | 128    | train
345 | post_lstm_add_norm_encoder.norm                                                           | LayerNorm                       | 128    | train
346 | static_enrichment                                                                         | GatedResidualNetwork            | 20.9 K | train
347 | static_enrichment.fc1                                                                     | Linear                          | 4.2 K  | train
348 | static_enrichment.elu                                                                     | ELU                             | 0      | train
349 | static_enrichment.context                                                                 | Linear                          | 4.1 K  | train
350 | static_enrichment.fc2                                                                     | Linear                          | 4.2 K  | train
351 | static_enrichment.gate_norm                                                               | GateAddNorm                     | 8.4 K  | train
352 | static_enrichment.gate_norm.glu                                                           | GatedLinearUnit                 | 8.3 K  | train
353 | static_enrichment.gate_norm.glu.dropout                                                   | Dropout                         | 0      | train
354 | static_enrichment.gate_norm.glu.fc                                                        | Linear                          | 8.3 K  | train
355 | static_enrichment.gate_norm.add_norm                                                      | AddNorm                         | 128    | train
356 | static_enrichment.gate_norm.add_norm.norm                                                 | LayerNorm                       | 128    | train
357 | multihead_attn                                                                            | InterpretableMultiHeadAttention | 10.4 K | train
358 | multihead_attn.dropout                                                                    | Dropout                         | 0      | train
359 | multihead_attn.v_layer                                                                    | Linear                          | 1.0 K  | train
360 | multihead_attn.q_layers                                                                   | ModuleList                      | 4.2 K  | train
361 | multihead_attn.q_layers.0                                                                 | Linear                          | 1.0 K  | train
362 | multihead_attn.q_layers.1                                                                 | Linear                          | 1.0 K  | train
363 | multihead_attn.q_layers.2                                                                 | Linear                          | 1.0 K  | train
364 | multihead_attn.q_layers.3                                                                 | Linear                          | 1.0 K  | train
365 | multihead_attn.k_layers                                                                   | ModuleList                      | 4.2 K  | train
366 | multihead_attn.k_layers.0                                                                 | Linear                          | 1.0 K  | train
367 | multihead_attn.k_layers.1                                                                 | Linear                          | 1.0 K  | train
368 | multihead_attn.k_layers.2                                                                 | Linear                          | 1.0 K  | train
369 | multihead_attn.k_layers.3                                                                 | Linear                          | 1.0 K  | train
370 | multihead_attn.attention                                                                  | ScaledDotProductAttention       | 0      | train
371 | multihead_attn.attention.softmax                                                          | Softmax                         | 0      | train
372 | multihead_attn.w_h                                                                        | Linear                          | 1.0 K  | train
373 | post_attn_gate_norm                                                                       | GateAddNorm                     | 8.4 K  | train
374 | post_attn_gate_norm.glu                                                                   | GatedLinearUnit                 | 8.3 K  | train
375 | post_attn_gate_norm.glu.dropout                                                           | Dropout                         | 0      | train
376 | post_attn_gate_norm.glu.fc                                                                | Linear                          | 8.3 K  | train
377 | post_attn_gate_norm.add_norm                                                              | AddNorm                         | 128    | train
378 | post_attn_gate_norm.add_norm.norm                                                         | LayerNorm                       | 128    | train
379 | pos_wise_ff                                                                               | GatedResidualNetwork            | 16.8 K | train
380 | pos_wise_ff.fc1                                                                           | Linear                          | 4.2 K  | train
381 | pos_wise_ff.elu                                                                           | ELU                             | 0      | train
382 | pos_wise_ff.fc2                                                                           | Linear                          | 4.2 K  | train
383 | pos_wise_ff.gate_norm                                                                     | GateAddNorm                     | 8.4 K  | train
384 | pos_wise_ff.gate_norm.glu                                                                 | GatedLinearUnit                 | 8.3 K  | train
385 | pos_wise_ff.gate_norm.glu.dropout                                                         | Dropout                         | 0      | train
386 | pos_wise_ff.gate_norm.glu.fc                                                              | Linear                          | 8.3 K  | train
387 | pos_wise_ff.gate_norm.add_norm                                                            | AddNorm                         | 128    | train
388 | pos_wise_ff.gate_norm.add_norm.norm                                                       | LayerNorm                       | 128    | train
389 | pre_output_gate_norm                                                                      | GateAddNorm                     | 8.4 K  | train
390 | pre_output_gate_norm.glu                                                                  | GatedLinearUnit                 | 8.3 K  | train
391 | pre_output_gate_norm.glu.fc                                                               | Linear                          | 8.3 K  | train
392 | pre_output_gate_norm.add_norm                                                             | AddNorm                         | 128    | train
393 | pre_output_gate_norm.add_norm.norm                                                        | LayerNorm                       | 128    | train
394 | output_layer                                                                              | Linear                          | 455    | train
--------------------------------------------------------------------------------------------------------------------------------------------------------
659 K     Trainable params
0         Non-trainable params
659 K     Total params
2.636     Total estimated model params size (MB)
395       Modules in train mode
0         Modules in eval mode
